  [1m[36m (40.3ms)[0m  [1mselect owner_id, owner_type, name, value from spree_preferences where `key` is null[0m
  [1m[35m (0.1ms)[0m  PRAGMA index_list("adjustments")
  [1m[36m (0.4ms)[0m  [1mCREATE INDEX "index_adjustments_on_order_id" ON "adjustments" ("order_id")[0m
  [1m[35m (0.2ms)[0m  INSERT INTO "schema_migrations" ("version") VALUES ('20120424213348')
Migrating to FixByPopularity (20120424213349)
  [1m[36m (0.1ms)[0m  [1mUPDATE product_scopes SET name='descend_by_popularity' WHERE name='by_popularity'[0m
  [1m[35m (0.2ms)[0m  INSERT INTO "schema_migrations" ("version") VALUES ('20120424213349')
Migrating to AddAltTextToImages (20120424213350)
  [1m[36m (0.6ms)[0m  [1mALTER TABLE "assets" ADD "alt" text[0m
  [1m[35m (0.1ms)[0m  INSERT INTO "schema_migrations" ("version") VALUES ('20120424213350')
Migrating to FixExistingCouponCredits (20120424213351)
  [1m[36m (0.1ms)[0m  [1mUPDATE adjustments SET type='PromotionCredit' WHERE type='CouponCredit'[0m
  [1m[35m (0.1ms)[0m  UPDATE adjustments SET adjustment_source_type='Promotion' WHERE adjustment_source_type='Coupon'
  [1m[36m (0.3ms)[0m  [1mINSERT INTO "schema_migrations" ("version") VALUES ('20120424213351')[0m
Migrating to AddDisplayToPaymentMethods (20120424213352)
  [1m[35m (0.5ms)[0m  ALTER TABLE "payment_methods" ADD "display" varchar(255) DEFAULT NULL
  [1m[36m (0.3ms)[0m  [1mINSERT INTO "schema_migrations" ("version") VALUES ('20120424213352')[0m
Migrating to AddAddressesCheckoutsIndexes (20120424213353)
  [1m[35m (0.0ms)[0m  PRAGMA index_list("addresses")
  [1m[36m (0.4ms)[0m  [1mCREATE INDEX "index_addresses_on_firstname" ON "addresses" ("firstname")[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_list("addresses")
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_info('index_addresses_on_firstname')[0m
  [1m[35m (0.3ms)[0m  CREATE INDEX "index_addresses_on_lastname" ON "addresses" ("lastname")
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_list("checkouts")[0m
  [1m[35m (0.2ms)[0m  CREATE INDEX "index_checkouts_on_order_id" ON "checkouts" ("order_id")
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_list("checkouts")[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_info('index_checkouts_on_order_id')
  [1m[36m (0.2ms)[0m  [1mCREATE INDEX "index_checkouts_on_bill_address_id" ON "checkouts" ("bill_address_id")[0m
  [1m[35m (0.1ms)[0m  INSERT INTO "schema_migrations" ("version") VALUES ('20120424213353')
Migrating to AddIconToTaxons (20120424213354)
  [1m[36m (0.6ms)[0m  [1mALTER TABLE "taxons" ADD "icon_file_name" varchar(255)[0m
  [1m[35m (0.3ms)[0m  ALTER TABLE "taxons" ADD "icon_content_type" varchar(255)
  [1m[36m (0.3ms)[0m  [1mALTER TABLE "taxons" ADD "icon_file_size" integer[0m
  [1m[35m (0.3ms)[0m  ALTER TABLE "taxons" ADD "icon_updated_at" datetime
  [1m[36m (0.1ms)[0m  [1mINSERT INTO "schema_migrations" ("version") VALUES ('20120424213354')[0m
Migrating to AddDescriptionToTaxons (20120424213355)
  [1m[35m (0.5ms)[0m  ALTER TABLE "taxons" ADD "description" text
  [1m[36m (0.1ms)[0m  [1mINSERT INTO "schema_migrations" ("version") VALUES ('20120424213355')[0m
Migrating to IndexForShipmentsNumber (20120424213356)
  [1m[35m (0.1ms)[0m  PRAGMA index_list("shipments")
  [1m[36m (0.4ms)[0m  [1mCREATE INDEX "index_shipments_on_number" ON "shipments" ("number")[0m
  [1m[35m (0.1ms)[0m  INSERT INTO "schema_migrations" ("version") VALUES ('20120424213356')
Migrating to AddIndexOnUsersPersistenceToken (20120424213357)
  [1m[36m (0.1ms)[0m  [1mPRAGMA index_list("users")[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_info('index_users_on_openid_identifier')
  [1m[36m (0.4ms)[0m  [1mCREATE INDEX "index_users_on_persistence_token" ON "users" ("persistence_token")[0m
  [1m[35m (0.1ms)[0m  INSERT INTO "schema_migrations" ("version") VALUES ('20120424213357')
Migrating to AddDefaultToTaxCategories (20120424213358)
  [1m[36m (0.5ms)[0m  [1mALTER TABLE "tax_categories" ADD "is_default" boolean DEFAULT 'f'[0m
  [1m[35m (0.1ms)[0m  INSERT INTO "schema_migrations" ("version") VALUES ('20120424213358')
Migrating to AddDisplayToShippingMethods (20120424213359)
  [1m[36m (0.5ms)[0m  [1mALTER TABLE "shipping_methods" ADD "display_on" varchar(255) DEFAULT NULL[0m
  [1m[35m (0.1ms)[0m  INSERT INTO "schema_migrations" ("version") VALUES ('20120424213359')
Migrating to RenamePaymentMethodDisplay (20120424213360)
  [1m[36m (0.3ms)[0m  [1mCREATE TEMPORARY TABLE "altered_payment_methods" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "type" varchar(255), "name" varchar(255), "description" text, "active" boolean DEFAULT 't', "environment" varchar(255) DEFAULT 'development', "created_at" datetime, "updated_at" datetime, "deleted_at" datetime, "display_on" varchar(255)) [0m
  [1m[35m (0.0ms)[0m  PRAGMA index_list("payment_methods")
  [1m[36m (0.1ms)[0m  [1mSELECT * FROM "payment_methods"[0m
  [1m[35m (0.4ms)[0m  DROP TABLE "payment_methods"
  [1m[36m (0.2ms)[0m  [1mCREATE TABLE "payment_methods" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "type" varchar(255), "name" varchar(255), "description" text, "active" boolean DEFAULT 't', "environment" varchar(255) DEFAULT 'development', "created_at" datetime, "updated_at" datetime, "deleted_at" datetime, "display_on" varchar(255)) [0m
  [1m[35m (0.0ms)[0m  PRAGMA index_list("altered_payment_methods")
  [1m[36m (0.1ms)[0m  [1mSELECT * FROM "altered_payment_methods"[0m
  [1m[35m (0.2ms)[0m  DROP TABLE "altered_payment_methods"
  [1m[36m (0.1ms)[0m  [1mINSERT INTO "schema_migrations" ("version") VALUES ('20120424213360')[0m
Migrating to RenamePreferencesField (20120424213361)
  [1m[35m (0.3ms)[0m  CREATE TEMPORARY TABLE "altered_preferences" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(100) NOT NULL, "owner_id" integer(30) NOT NULL, "owner_type" varchar(50) NOT NULL, "group_id" integer, "group_type" varchar(50), "value" text(255), "created_at" datetime, "updated_at" datetime) 
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_list("preferences")[0m
  [1m[35m (0.2ms)[0m  SELECT * FROM "preferences"
  [1m[36m (0.4ms)[0m  [1mDROP TABLE "preferences"[0m
  [1m[35m (0.3ms)[0m  CREATE TABLE "preferences" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(100) NOT NULL, "owner_id" integer(30) NOT NULL, "owner_type" varchar(50) NOT NULL, "group_id" integer, "group_type" varchar(50), "value" text(255), "created_at" datetime, "updated_at" datetime) 
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_list("altered_preferences")[0m
  [1m[35m (0.1ms)[0m  SELECT * FROM "altered_preferences"
  [1m[36m (0.1ms)[0m  [1mDROP TABLE "altered_preferences"[0m
  [1m[35m (0.1ms)[0m  INSERT INTO "schema_migrations" ("version") VALUES ('20120424213361')
Migrating to AddGuestFlag (20120424213362)
  [1m[36m (0.6ms)[0m  [1mALTER TABLE "users" ADD "guest" boolean[0m
  [1m[35m (0.1ms)[0m  INSERT INTO "schema_migrations" ("version") VALUES ('20120424213362')
Migrating to DropOrderToken (20120424213363)
  [1m[36m (0.3ms)[0m  [1mCREATE TEMPORARY TABLE "altered_orders" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "number" varchar(15), "item_total" decimal DEFAULT 0.0 NOT NULL, "total" decimal DEFAULT 0.0 NOT NULL, "state" varchar(255), "token" varchar(255), "adjustment_total" decimal DEFAULT 0.0 NOT NULL, "credit_total" decimal DEFAULT 0.0 NOT NULL, "user_id" integer, "created_at" datetime, "updated_at" datetime, "completed_at" datetime) [0m
  [1m[35m (0.0ms)[0m  PRAGMA index_list("orders")
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_info('index_orders_on_number')[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_list("altered_orders")
  [1m[36m (0.1ms)[0m  [1mCREATE INDEX "temp_index_altered_orders_on_number" ON "altered_orders" ("number")[0m
  [1m[35m (0.1ms)[0m  SELECT * FROM "orders"
  [1m[36m (0.4ms)[0m  [1mDROP TABLE "orders"[0m
  [1m[35m (0.4ms)[0m  CREATE TABLE "orders" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "number" varchar(15), "item_total" decimal DEFAULT 0.0 NOT NULL, "total" decimal DEFAULT 0.0 NOT NULL, "state" varchar(255), "adjustment_total" decimal DEFAULT 0.0 NOT NULL, "credit_total" decimal DEFAULT 0.0 NOT NULL, "user_id" integer, "created_at" datetime, "updated_at" datetime, "completed_at" datetime) 
  [1m[36m (0.1ms)[0m  [1mPRAGMA index_list("altered_orders")[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_info('temp_index_altered_orders_on_number')
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_list("orders")[0m
  [1m[35m (0.2ms)[0m  CREATE INDEX "index_orders_on_number" ON "orders" ("number")
  [1m[36m (0.1ms)[0m  [1mSELECT * FROM "altered_orders"[0m
  [1m[35m (0.2ms)[0m  DROP TABLE "altered_orders"
  [1m[36m (0.1ms)[0m  [1mINSERT INTO "schema_migrations" ("version") VALUES ('20120424213363')[0m
Migrating to PaymentsStateAndAssignedToOrderOnly (20120424213364)
  [1m[35m (0.3ms)[0m  CREATE TEMPORARY TABLE "altered_payments" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "amount" decimal DEFAULT 0.0 NOT NULL, "order_id" integer, "created_at" datetime, "updated_at" datetime, "payable_type" varchar(255), "source_id" integer, "source_type" varchar(255), "payment_method_id" integer) 
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_list("payments")[0m
  [1m[35m (0.1ms)[0m  SELECT * FROM "payments"
  [1m[36m (0.4ms)[0m  [1mDROP TABLE "payments"[0m
  [1m[35m (0.2ms)[0m  CREATE TABLE "payments" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "amount" decimal DEFAULT 0.0 NOT NULL, "order_id" integer, "created_at" datetime, "updated_at" datetime, "payable_type" varchar(255), "source_id" integer, "source_type" varchar(255), "payment_method_id" integer) 
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_list("altered_payments")[0m
  [1m[35m (0.1ms)[0m  SELECT * FROM "altered_payments"
  [1m[36m (0.1ms)[0m  [1mDROP TABLE "altered_payments"[0m
  [1m[35m (0.2ms)[0m  CREATE TEMPORARY TABLE "altered_payments" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "amount" decimal DEFAULT 0.0 NOT NULL, "order_id" integer, "created_at" datetime, "updated_at" datetime, "payable_type" varchar(255), "source_id" integer, "source_type" varchar(255), "payment_method_id" integer) 
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_list("payments")[0m
  [1m[35m (0.1ms)[0m  SELECT * FROM "payments"
  [1m[36m (0.5ms)[0m  [1mDROP TABLE "payments"[0m
  [1m[35m (0.2ms)[0m  CREATE TABLE "payments" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "amount" decimal DEFAULT 0.0 NOT NULL, "order_id" integer, "created_at" datetime, "updated_at" datetime, "source_id" integer, "source_type" varchar(255), "payment_method_id" integer) 
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_list("altered_payments")[0m
  [1m[35m (0.1ms)[0m  SELECT * FROM "altered_payments"
  [1m[36m (0.2ms)[0m  [1mDROP TABLE "altered_payments"[0m
  [1m[35m (0.3ms)[0m  ALTER TABLE "payments" ADD "state" varchar(255)
  [1m[36m (0.1ms)[0m  [1mINSERT INTO "schema_migrations" ("version") VALUES ('20120424213364')[0m
Migrating to CreateAddressKeysForOrder (20120424213365)
  [1m[35m (0.5ms)[0m  ALTER TABLE "orders" ADD "bill_address_id" integer
  [1m[36m (0.3ms)[0m  [1mALTER TABLE "orders" ADD "ship_address_id" integer[0m
  [1m[35m (0.1ms)[0m  INSERT INTO "schema_migrations" ("version") VALUES ('20120424213365')
Migrating to PaymentTotalForOrders (20120424213366)
  [1m[36m (0.6ms)[0m  [1mALTER TABLE "orders" ADD "payment_total" decimal(8,2) DEFAULT 0.0[0m
  [1m[35m (0.1ms)[0m  INSERT INTO "schema_migrations" ("version") VALUES ('20120424213366')
Migrating to ShippingMethodIdForOrders (20120424213367)
  [1m[36m (0.5ms)[0m  [1mALTER TABLE "orders" ADD "shipping_method_id" integer[0m
  [1m[35m (0.1ms)[0m  INSERT INTO "schema_migrations" ("version") VALUES ('20120424213367')
Migrating to AddShipmentAndPaymentState (20120424213368)
  [1m[36m (0.6ms)[0m  [1mALTER TABLE "orders" ADD "shipment_state" varchar(255)[0m
  [1m[35m (0.8ms)[0m  ALTER TABLE "orders" ADD "payment_state" varchar(255)
  [1m[36m (0.3ms)[0m  [1mINSERT INTO "schema_migrations" ("version") VALUES ('20120424213368')[0m
Migrating to RefactorAdjustments (20120424213369)
  [1m[35m (0.6ms)[0m  ALTER TABLE "adjustments" ADD "mandatory" boolean
  [1m[36m (0.4ms)[0m  [1mALTER TABLE "adjustments" ADD "frozen" boolean[0m
  [1m[35m (0.2ms)[0m  CREATE TEMPORARY TABLE "altered_adjustments" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "position" integer, "source_id" integer, "amount" decimal, "type" varchar(255), "description" varchar(255), "adjustment_source_type" varchar(255), "order_id" integer, "created_at" datetime, "updated_at" datetime, "mandatory" boolean, "frozen" boolean) 
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_list("adjustments")[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_info('index_adjustments_on_order_id')
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_list("altered_adjustments")[0m
  [1m[35m (0.2ms)[0m  CREATE INDEX "temp_index_altered_adjustments_on_order_id" ON "altered_adjustments" ("order_id")
  [1m[36m (0.1ms)[0m  [1mSELECT * FROM "adjustments"[0m
  [1m[35m (0.6ms)[0m  DROP TABLE "adjustments"
  [1m[36m (0.3ms)[0m  [1mCREATE TABLE "adjustments" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "position" integer, "source_id" integer, "amount" decimal, "type" varchar(255), "description" varchar(255), "adjustment_source_type" varchar(255), "order_id" integer, "created_at" datetime, "updated_at" datetime, "mandatory" boolean, "frozen" boolean) [0m
  [1m[35m (0.0ms)[0m  PRAGMA index_list("altered_adjustments")
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_info('temp_index_altered_adjustments_on_order_id')[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_list("adjustments")
  [1m[36m (0.2ms)[0m  [1mCREATE INDEX "index_adjustments_on_order_id" ON "adjustments" ("order_id")[0m
  [1m[35m (0.1ms)[0m  SELECT * FROM "altered_adjustments"
  [1m[36m (0.2ms)[0m  [1mDROP TABLE "altered_adjustments"[0m
  [1m[35m (0.3ms)[0m  CREATE TEMPORARY TABLE "altered_adjustments" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "position" integer, "source_id" integer, "amount" decimal, "type" varchar(255), "description" varchar(255), "source_type" varchar(255), "order_id" integer, "created_at" datetime, "updated_at" datetime, "mandatory" boolean, "frozen" boolean) 
  [1m[36m (0.1ms)[0m  [1mPRAGMA index_list("adjustments")[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_info('index_adjustments_on_order_id')
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_list("altered_adjustments")[0m
  [1m[35m (0.2ms)[0m  CREATE INDEX "temp_index_altered_adjustments_on_order_id" ON "altered_adjustments" ("order_id")
  [1m[36m (0.1ms)[0m  [1mSELECT * FROM "adjustments"[0m
  [1m[35m (0.3ms)[0m  DROP TABLE "adjustments"
  [1m[36m (0.3ms)[0m  [1mCREATE TABLE "adjustments" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "position" integer, "source_id" integer, "amount" decimal, "type" varchar(255), "description" varchar(255), "source_type" varchar(255), "order_id" integer, "created_at" datetime, "updated_at" datetime, "mandatory" boolean, "frozen" boolean) [0m
  [1m[35m (0.1ms)[0m  PRAGMA index_list("altered_adjustments")
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_info('temp_index_altered_adjustments_on_order_id')[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_list("adjustments")
  [1m[36m (0.2ms)[0m  [1mCREATE INDEX "index_adjustments_on_order_id" ON "adjustments" ("order_id")[0m
  [1m[35m (0.1ms)[0m  SELECT * FROM "altered_adjustments"
  [1m[36m (0.2ms)[0m  [1mDROP TABLE "altered_adjustments"[0m
  [1m[35m (0.3ms)[0m  ALTER TABLE "adjustments" ADD "originator_id" integer
  [1m[36m (0.3ms)[0m  [1mALTER TABLE "adjustments" ADD "originator_type" varchar(255)[0m
  [1m[35m (0.2ms)[0m  CREATE TEMPORARY TABLE "altered_adjustments" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "position" integer, "source_id" integer, "amount" decimal, "type" varchar(255), "description" varchar(255), "source_type" varchar(255), "order_id" integer, "created_at" datetime, "updated_at" datetime, "mandatory" boolean, "frozen" boolean, "originator_id" integer, "originator_type" varchar(255)) 
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_list("adjustments")[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_info('index_adjustments_on_order_id')
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_list("altered_adjustments")[0m
  [1m[35m (0.1ms)[0m  CREATE INDEX "temp_index_altered_adjustments_on_order_id" ON "altered_adjustments" ("order_id")
  [1m[36m (0.1ms)[0m  [1mSELECT * FROM "adjustments"[0m
  [1m[35m (0.2ms)[0m  DROP TABLE "adjustments"
  [1m[36m (0.2ms)[0m  [1mCREATE TABLE "adjustments" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "position" integer, "source_id" integer, "amount" decimal, "description" varchar(255), "source_type" varchar(255), "order_id" integer, "created_at" datetime, "updated_at" datetime, "mandatory" boolean, "frozen" boolean, "originator_id" integer, "originator_type" varchar(255)) [0m
  [1m[35m (0.0ms)[0m  PRAGMA index_list("altered_adjustments")
  [1m[36m (0.1ms)[0m  [1mPRAGMA index_info('temp_index_altered_adjustments_on_order_id')[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_list("adjustments")
  [1m[36m (0.8ms)[0m  [1mCREATE INDEX "index_adjustments_on_order_id" ON "adjustments" ("order_id")[0m
  [1m[35m (0.1ms)[0m  SELECT * FROM "altered_adjustments"
  [1m[36m (0.2ms)[0m  [1mDROP TABLE "altered_adjustments"[0m
  [1m[35m (0.2ms)[0m  CREATE TEMPORARY TABLE "altered_adjustments" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "position" integer, "source_id" integer, "amount" decimal, "label" varchar(255), "source_type" varchar(255), "order_id" integer, "created_at" datetime, "updated_at" datetime, "mandatory" boolean, "frozen" boolean, "originator_id" integer, "originator_type" varchar(255)) 
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_list("adjustments")[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_info('index_adjustments_on_order_id')
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_list("altered_adjustments")[0m
  [1m[35m (0.1ms)[0m  CREATE INDEX "temp_index_altered_adjustments_on_order_id" ON "altered_adjustments" ("order_id")
  [1m[36m (0.1ms)[0m  [1mSELECT * FROM "adjustments"[0m
  [1m[35m (0.2ms)[0m  DROP TABLE "adjustments"
  [1m[36m (0.2ms)[0m  [1mCREATE TABLE "adjustments" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "position" integer, "source_id" integer, "amount" decimal, "label" varchar(255), "source_type" varchar(255), "order_id" integer, "created_at" datetime, "updated_at" datetime, "mandatory" boolean, "frozen" boolean, "originator_id" integer, "originator_type" varchar(255)) [0m
  [1m[35m (0.0ms)[0m  PRAGMA index_list("altered_adjustments")
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_info('temp_index_altered_adjustments_on_order_id')[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_list("adjustments")
  [1m[36m (0.2ms)[0m  [1mCREATE INDEX "index_adjustments_on_order_id" ON "adjustments" ("order_id")[0m
  [1m[35m (0.1ms)[0m  SELECT * FROM "altered_adjustments"
  [1m[36m (0.2ms)[0m  [1mDROP TABLE "altered_adjustments"[0m
  [1m[35m (0.2ms)[0m  CREATE TEMPORARY TABLE "altered_adjustments" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "position" integer, "source_id" integer, "amount" decimal, "label" varchar(255), "source_type" varchar(255), "order_id" integer, "created_at" datetime, "updated_at" datetime, "mandatory" boolean, "frozen" boolean, "originator_id" integer, "originator_type" varchar(255)) 
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_list("adjustments")[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_info('index_adjustments_on_order_id')
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_list("altered_adjustments")[0m
  [1m[35m (0.2ms)[0m  CREATE INDEX "temp_index_altered_adjustments_on_order_id" ON "altered_adjustments" ("order_id")
  [1m[36m (0.1ms)[0m  [1mSELECT * FROM "adjustments"[0m
  [1m[35m (0.2ms)[0m  DROP TABLE "adjustments"
  [1m[36m (0.5ms)[0m  [1mCREATE TABLE "adjustments" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "source_id" integer, "amount" decimal, "label" varchar(255), "source_type" varchar(255), "order_id" integer, "created_at" datetime, "updated_at" datetime, "mandatory" boolean, "frozen" boolean, "originator_id" integer, "originator_type" varchar(255)) [0m
  [1m[35m (0.1ms)[0m  PRAGMA index_list("altered_adjustments")
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_info('temp_index_altered_adjustments_on_order_id')[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_list("adjustments")
  [1m[36m (0.2ms)[0m  [1mCREATE INDEX "index_adjustments_on_order_id" ON "adjustments" ("order_id")[0m
  [1m[35m (0.1ms)[0m  SELECT * FROM "altered_adjustments"
  [1m[36m (0.2ms)[0m  [1mDROP TABLE "altered_adjustments"[0m
  [1m[35m (0.2ms)[0m  INSERT INTO "schema_migrations" ("version") VALUES ('20120424213369')
Migrating to ResponseCodeAndAvsResponseForPayments (20120424213370)
  [1m[36m (0.6ms)[0m  [1mALTER TABLE "payments" ADD "response_code" varchar(255)[0m
  [1m[35m (0.3ms)[0m  ALTER TABLE "payments" ADD "avs_response" varchar(255)
  [1m[36m (0.1ms)[0m  [1mINSERT INTO "schema_migrations" ("version") VALUES ('20120424213370')[0m
Migrating to ChangeGuestFlagToAnonymous (20120424213371)
  [1m[35m (0.3ms)[0m  CREATE TEMPORARY TABLE "altered_users" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "crypted_password" varchar(128), "salt" varchar(128), "email" varchar(255), "remember_token" varchar(255), "remember_token_expires_at" varchar(255), "persistence_token" varchar(255), "single_access_token" varchar(255), "perishable_token" varchar(255), "login_count" integer DEFAULT 0 NOT NULL, "failed_login_count" integer DEFAULT 0 NOT NULL, "last_request_at" datetime, "current_login_at" datetime, "last_login_at" datetime, "current_login_ip" varchar(255), "last_login_ip" varchar(255), "login" varchar(255), "ship_address_id" integer, "bill_address_id" integer, "created_at" datetime, "updated_at" datetime, "openid_identifier" varchar(255), "anonymous" boolean) 
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_list("users")[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_info('index_users_on_persistence_token')
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_info('index_users_on_openid_identifier')[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_list("altered_users")
  [1m[36m (0.2ms)[0m  [1mCREATE INDEX "temp_index_altered_users_on_persistence_token" ON "altered_users" ("persistence_token")[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_list("altered_users")
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_info('temp_index_altered_users_on_persistence_token')[0m
  [1m[35m (0.2ms)[0m  CREATE INDEX "temp_index_altered_users_on_openid_identifier" ON "altered_users" ("openid_identifier")
  [1m[36m (0.2ms)[0m  [1mSELECT * FROM "users"[0m
  [1m[35m (0.6ms)[0m  DROP TABLE "users"
  [1m[36m (0.4ms)[0m  [1mCREATE TABLE "users" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "crypted_password" varchar(128), "salt" varchar(128), "email" varchar(255), "remember_token" varchar(255), "remember_token_expires_at" varchar(255), "persistence_token" varchar(255), "single_access_token" varchar(255), "perishable_token" varchar(255), "login_count" integer DEFAULT 0 NOT NULL, "failed_login_count" integer DEFAULT 0 NOT NULL, "last_request_at" datetime, "current_login_at" datetime, "last_login_at" datetime, "current_login_ip" varchar(255), "last_login_ip" varchar(255), "login" varchar(255), "ship_address_id" integer, "bill_address_id" integer, "created_at" datetime, "updated_at" datetime, "openid_identifier" varchar(255), "anonymous" boolean) [0m
  [1m[35m (0.0ms)[0m  PRAGMA index_list("altered_users")
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_info('temp_index_altered_users_on_openid_identifier')[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_info('temp_index_altered_users_on_persistence_token')
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_list("users")[0m
  [1m[35m (0.2ms)[0m  CREATE INDEX "index_users_on_openid_identifier" ON "users" ("openid_identifier")
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_list("users")[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_info('index_users_on_openid_identifier')
  [1m[36m (0.2ms)[0m  [1mCREATE INDEX "index_users_on_persistence_token" ON "users" ("persistence_token")[0m
  [1m[35m (0.1ms)[0m  SELECT * FROM "altered_users"
  [1m[36m (0.3ms)[0m  [1mDROP TABLE "altered_users"[0m
  [1m[35m (0.1ms)[0m  INSERT INTO "schema_migrations" ("version") VALUES ('20120424213371')
Migrating to EmailForOrders (20120424213372)
  [1m[36m (1.0ms)[0m  [1mALTER TABLE "orders" ADD "email" varchar(255)[0m
  [1m[35m (0.1ms)[0m  INSERT INTO "schema_migrations" ("version") VALUES ('20120424213372')
Migrating to CreateMailMethods (20120424213373)
  [1m[36m (0.5ms)[0m  [1mCREATE TABLE "mail_methods" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "environment" varchar(255), "active" boolean DEFAULT 't', "created_at" datetime, "updated_at" datetime) [0m
  [1m[35m (0.1ms)[0m  INSERT INTO "schema_migrations" ("version") VALUES ('20120424213373')
Migrating to RenameFrozenToLocked (20120424213374)
  [1m[36m (0.3ms)[0m  [1mCREATE TEMPORARY TABLE "altered_adjustments" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "source_id" integer, "amount" decimal, "label" varchar(255), "source_type" varchar(255), "order_id" integer, "created_at" datetime, "updated_at" datetime, "mandatory" boolean, "locked" boolean, "originator_id" integer, "originator_type" varchar(255)) [0m
  [1m[35m (0.0ms)[0m  PRAGMA index_list("adjustments")
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_info('index_adjustments_on_order_id')[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_list("altered_adjustments")
  [1m[36m (0.2ms)[0m  [1mCREATE INDEX "temp_index_altered_adjustments_on_order_id" ON "altered_adjustments" ("order_id")[0m
  [1m[35m (0.1ms)[0m  SELECT * FROM "adjustments"
